send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgetrf -N <m,n> -c -c2 -l
  -N  can be repeated up to 10 times. If only m is given, then m=n.
  -c  or setting $MAGMA_TESTINGS_CHECK checks result, PA - LU.
  -c2 for square matrices, solves one RHS and checks residual, Ax - b.
  -l  or setting $MAGMA_RUN_LAPACK runs LAPACK.

    M     N   CPU GFlop/s (sec)   GPU GFlop/s (sec)   |PA-LU|/(N*|A|)
=========================================================================
init_time = 13.416887
iter2: 20352.000000
iter3: 20288.000000
iter4: 20224.000000
iter5: 20160.000000
iter6: 20096.000000
iter7: 20032.000000
iter8: 19968.000000
iter9: 19904.000000
iter10: 19840.000000
iter11: 19776.000000
iter12: 19712.000000
iter13: 19648.000000
iter14: 19584.000000
iter15: 19520.000000
iter16: 19456.000000
iter17: 19392.000000
iter18: 19328.000000
iter19: 19264.000000
iter20: 19200.000000
iter21: 19136.000000
iter22: 19072.000000
iter23: 19008.000000
iter24: 18944.000000
iter25: 18880.000000
iter26: 18816.000000
iter27: 18752.000000
iter28: 18688.000000
iter29: 18624.000000
iter30: 18560.000000
iter31: 18496.000000
iter32: 18432.000000
iter33: 18368.000000
iter34: 18304.000000
iter35: 18240.000000
iter36: 18176.000000
iter37: 18112.000000
iter38: 18048.000000
iter39: 17984.000000
iter40: 17920.000000
iter41: 17856.000000
iter42: 17792.000000
iter43: 17728.000000
iter44: 17664.000000
iter45: 17600.000000
iter46: 17536.000000
iter47: 17472.000000
iter48: 17408.000000
iter49: 17344.000000
iter50: 17280.000000
iter51: 17216.000000
iter52: 17152.000000
iter53: 17088.000000
iter54: 17024.000000
iter55: 16960.000000
iter56: 16896.000000
iter57: 16832.000000
iter58: 16768.000000
iter59: 16704.000000
iter60: 16640.000000
iter61: 16576.000000
iter62: 16512.000000
iter63: 16448.000000
iter64: 16384.000000
iter65: 16320.000000
iter66: 16256.000000
iter67: 16192.000000
iter68: 16128.000000
iter69: 16064.000000
iter70: 16000.000000
iter71: 15936.000000
iter72: 15872.000000
iter73: 15808.000000
iter74: 15744.000000
iter75: 15680.000000
iter76: 15616.000000
iter77: 15552.000000
iter78: 15488.000000
iter79: 15424.000000
iter80: 15360.000000
iter81: 15296.000000
iter82: 15232.000000
iter83: 15168.000000
iter84: 15104.000000
iter85: 15040.000000
iter86: 14976.000000
iter87: 14912.000000
iter88: 14848.000000
iter89: 14784.000000
iter90: 14720.000000
iter91: 14656.000000
iter92: 14592.000000
iter93: 14528.000000
iter94: 14464.000000
iter95: 14400.000000
iter96: 14336.000000
iter97: 14272.000000
iter98: 14208.000000
iter99: 14144.000000
iter100: 14080.000000
iter101: 14016.000000
iter102: 13952.000000
iter103: 13888.000000
iter104: 13824.000000
iter105: 13760.000000
iter106: 13696.000000
iter107: 13632.000000
iter108: 13568.000000
iter109: 13504.000000
iter110: 13440.000000
iter111: 13376.000000
iter112: 13312.000000
iter113: 13248.000000
iter114: 13184.000000
iter115: 13120.000000
iter116: 13056.000000
iter117: 12992.000000
iter118: 12928.000000
iter119: 12864.000000
iter120: 12800.000000
iter121: 12736.000000
iter122: 12672.000000
iter123: 12608.000000
iter124: 12544.000000
iter125: 12480.000000
iter126: 12416.000000
iter127: 12352.000000
iter128: 12288.000000
iter129: 12224.000000
iter130: 12160.000000
iter131: 12096.000000
iter132: 12032.000000
iter133: 11968.000000
iter134: 11904.000000
iter135: 11840.000000
iter136: 11776.000000
iter137: 11712.000000
iter138: 11648.000000
iter139: 11584.000000
iter140: 11520.000000
iter141: 11456.000000
iter142: 11392.000000
iter143: 11328.000000
iter144: 11264.000000
iter145: 11200.000000
iter146: 11136.000000
iter147: 11072.000000
iter148: 11008.000000
iter149: 10944.000000
iter150: 10880.000000
iter151: 10816.000000
iter152: 10752.000000
iter153: 10688.000000
iter154: 10624.000000
iter155: 10560.000000
iter156: 10496.000000
iter157: 10432.000000
iter158: 10368.000000
iter159: 10304.000000
iter160: 10240.000000
iter161: 10176.000000
iter162: 10112.000000
iter163: 10048.000000
iter164: 9984.000000
iter165: 9920.000000
iter166: 9856.000000
iter167: 9792.000000
iter168: 9728.000000
iter169: 9664.000000
iter170: 9600.000000
iter171: 9536.000000
iter172: 9472.000000
iter173: 9408.000000
iter174: 9344.000000
iter175: 9280.000000
iter176: 9216.000000
iter177: 9152.000000
iter178: 9088.000000
iter179: 9024.000000
iter180: 8960.000000
iter181: 8896.000000
iter182: 8832.000000
iter183: 8768.000000
iter184: 8704.000000
iter185: 8640.000000
iter186: 8576.000000
iter187: 8512.000000
iter188: 8448.000000
iter189: 8384.000000
iter190: 8320.000000
iter191: 8256.000000
iter192: 8192.000000
iter193: 8128.000000
iter194: 8064.000000
iter195: 8000.000000
iter196: 7936.000000
iter197: 7872.000000
iter198: 7808.000000
iter199: 7744.000000
iter200: 7680.000000
iter201: 7616.000000
iter202: 7552.000000
iter203: 7488.000000
iter204: 7424.000000
iter205: 7360.000000
iter206: 7296.000000
iter207: 7232.000000
iter208: 7168.000000
iter209: 7104.000000
iter210: 7040.000000
iter211: 6976.000000
iter212: 6912.000000
iter213: 6848.000000
iter214: 6784.000000
iter215: 6720.000000
iter216: 6656.000000
iter217: 6592.000000
iter218: 6528.000000
iter219: 6464.000000
iter220: 6400.000000
iter221: 6336.000000
iter222: 6272.000000
iter223: 6208.000000
iter224: 6144.000000
iter225: 6080.000000
iter226: 6016.000000
iter227: 5952.000000
iter228: 5888.000000
iter229: 5824.000000
iter230: 5760.000000
iter231: 5696.000000
iter232: 5632.000000
iter233: 5568.000000
iter234: 5504.000000
iter235: 5440.000000
iter236: 5376.000000
iter237: 5312.000000
iter238: 5248.000000
iter239: 5184.000000
iter240: 5120.000000
iter241: 5056.000000
iter242: 4992.000000
iter243: 4928.000000
iter244: 4864.000000
iter245: 4800.000000
iter246: 4736.000000
iter247: 4672.000000
iter248: 4608.000000
iter249: 4544.000000
iter250: 4480.000000
iter251: 4416.000000
iter252: 4352.000000
iter253: 4288.000000
iter254: 4224.000000
iter255: 4160.000000
iter256: 4096.000000
iter257: 4032.000000
iter258: 3968.000000
iter259: 3904.000000
iter260: 3840.000000
iter261: 3776.000000
iter262: 3712.000000
iter263: 3648.000000
iter264: 3584.000000
iter265: 3520.000000
iter266: 3456.000000
iter267: 3392.000000
iter268: 3328.000000
iter269: 3264.000000
iter270: 3200.000000
iter271: 3136.000000
iter272: 3072.000000
iter273: 3008.000000
iter274: 2944.000000
iter275: 2880.000000
iter276: 2816.000000
iter277: 2752.000000
iter278: 2688.000000
iter279: 2624.000000
iter280: 2560.000000
iter281: 2496.000000
iter282: 2432.000000
iter283: 2368.000000
iter284: 2304.000000
iter285: 2240.000000
iter286: 2176.000000
iter287: 2112.000000
iter288: 2048.000000
iter289: 1984.000000
iter290: 1920.000000
iter291: 1856.000000
iter292: 1792.000000
iter293: 1728.000000
iter294: 1664.000000
iter295: 1600.000000
iter296: 1536.000000
iter297: 1472.000000
