send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.630055
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007496
iter 0: upload_copy_time1_cuda = 0.003415
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000097

iter 1: cpu_time_cuda = 0.343950
iter 1: gpu_time1_cuda = 0.288467
iter 1: gpu_time2_cuda = 0.007446
iter 1: upload_copy_time1_cuda = 0.003358
iter 1: download_copy_time_cuda = 0.003216
iter 1: upload_copy_time2_cuda = 0.000073

iter 2: cpu_time_cuda = 0.341990
iter 2: gpu_time1_cuda = 0.285117
iter 2: gpu_time2_cuda = 0.007385
iter 2: upload_copy_time1_cuda = 0.003335
iter 2: download_copy_time_cuda = 0.003383
iter 2: upload_copy_time2_cuda = 0.000072

iter 3: cpu_time_cuda = 0.337912
iter 3: gpu_time1_cuda = 0.277414
iter 3: gpu_time2_cuda = 0.007345
iter 3: upload_copy_time1_cuda = 0.003329
iter 3: download_copy_time_cuda = 0.003397
iter 3: upload_copy_time2_cuda = 0.000074

iter 4: cpu_time_cuda = 0.338837
iter 4: gpu_time1_cuda = 0.274451
iter 4: gpu_time2_cuda = 0.007268
iter 4: upload_copy_time1_cuda = 0.003306
iter 4: download_copy_time_cuda = 0.003386
iter 4: upload_copy_time2_cuda = 0.000072

iter 5: cpu_time_cuda = 0.335288
iter 5: gpu_time1_cuda = 0.271342
