send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgetrf -N <m,n> -c -c2 -l
  -N  can be repeated up to 10 times. If only m is given, then m=n.
  -c  or setting $MAGMA_TESTINGS_CHECK checks result, PA - LU.
  -c2 for square matrices, solves one RHS and checks residual, Ax - b.
  -l  or setting $MAGMA_RUN_LAPACK runs LAPACK.

    M     N   CPU GFlop/s (sec)   GPU GFlop/s (sec)   |PA-LU|/(N*|A|)
=========================================================================
init_time = 13.556845
iter2: 0.000000
iter3: 0.000000
iter4: 0.000000
iter5: 0.000000
iter6: 0.000000
iter7: 0.000000
iter8: 0.000000
iter9: 0.000000
iter10: 0.000000
iter11: 0.000000
iter12: 0.000000
iter13: 0.000000
iter14: 0.000000
iter15: 0.000000
iter16: 0.000000
iter17: 0.000000
iter18: 0.000000
iter19: 0.000000
iter20: 0.000000
iter21: 0.000000
iter22: 0.000000
iter23: 0.000000
iter24: 0.000000
iter25: 0.000000
iter26: 0.000000
iter27: 0.000000
iter28: 0.000000
iter29: 0.000000
iter30: 0.000000
iter31: 0.000000
iter32: 0.000000
iter33: 0.000000
iter34: 0.000000
iter35: 0.000000
iter36: 0.000000
iter37: 0.000000
iter38: 0.000000
iter39: 0.000000
iter40: 0.000000
iter41: 0.000000
iter42: 0.000000
iter43: 0.000000
iter44: 0.000000
iter45: 0.000000
iter46: 0.000000
iter47: 0.000000
iter48: 0.000000
iter49: 0.000000
iter50: 0.000000
iter51: 0.000000
iter52: 0.000000
iter53: 0.000000
iter54: 0.000000
iter55: 0.000000
iter56: 0.000000
iter57: 0.000000
iter58: 0.000000
iter59: 0.000000
iter60: 0.000000
iter61: 0.000000
iter62: 0.000000
iter63: 0.000000
iter64: 0.000000
iter65: 0.000000
iter66: 0.000000
iter67: 0.000000
iter68: 0.000000
iter69: 0.000000
iter70: 0.000000
iter71: 0.000000
iter72: 0.000000
iter73: 0.000000
iter74: 0.000000
iter75: 0.000000
iter76: 0.000000
iter77: 0.000000
iter78: 0.000000
iter79: 0.000000
iter80: 0.000000
iter81: 0.000000
iter82: 0.000000
iter83: 0.000000
iter84: 0.000000
iter85: 0.000000
iter86: 0.000000
iter87: 0.000000
iter88: 0.000000
iter89: 0.000000
iter90: 0.000000
iter91: 0.000000
iter92: 0.000000
iter93: 0.000000
iter94: 0.000000
iter95: 0.000000
iter96: 0.000000
iter97: 0.000000
iter98: 0.000000
iter99: 0.000000
iter100: 0.000000
iter101: 0.000000
iter102: 0.000000
iter103: 0.000000
iter104: 0.000000
iter105: 0.000000
iter106: 0.000000
iter107: 0.000000
iter108: 0.000000
iter109: 0.000000
iter110: 0.000000
iter111: 0.000000
iter112: 0.000000
iter113: 0.000000
iter114: 0.000000
iter115: 0.000000
iter116: 0.000000
iter117: 0.000000
iter118: 0.000000
iter119: 0.000000
iter120: 0.000000
iter121: 0.000000
iter122: 0.000000
iter123: 0.000000
iter124: 0.000000
iter125: 0.000000
iter126: 0.000000
iter127: 0.000000
iter128: 0.000000
iter129: 0.000000
iter130: 0.000000
iter131: 0.000000
iter132: 0.000000
iter133: 0.000000
iter134: 0.000000
iter135: 0.000000
iter136: 0.000000
iter137: 0.000000
iter138: 0.000000
iter139: 0.000000
iter140: 0.000000
iter141: 0.000000
iter142: 0.000000
iter143: 0.000000
iter144: 0.000000
iter145: 0.000000
iter146: 0.000000
iter147: 0.000000
iter148: 0.000000
iter149: 0.000000
iter150: 0.000000
iter151: 0.000000
iter152: 0.000000
iter153: 0.000000
iter154: 0.000000
iter155: 0.000000
iter156: 0.000000
iter157: 0.000000
iter158: 0.000000
iter159: 0.000000
iter160: 0.000000
iter161: 0.000000
iter162: 0.000000
iter163: 0.000000
iter164: 0.000000
iter165: 0.000000
iter166: 0.000000
iter167: 0.000000
iter168: 0.000000
iter169: 0.000000
iter170: 0.000000
iter171: 0.000000
iter172: 0.000000
iter173: 0.000000
iter174: 0.000000
iter175: 0.000000
iter176: 0.000000
iter177: 0.000000
iter178: 0.000000
iter179: 0.000000
iter180: 0.000000
iter181: 0.000000
iter182: 0.000000
iter183: 0.000000
iter184: 0.000000
iter185: 0.000000
iter186: 0.000000
iter187: 0.000000
iter188: 0.000000
iter189: 0.000000
iter190: 0.000000
iter191: 0.000000
iter192: 0.000000
iter193: 0.000000
iter194: 0.000000
iter195: 0.000000
iter196: 0.000000
iter197: 0.000000
iter198: 0.000000
iter199: 0.000000
iter200: 0.000000
iter201: 0.000000
iter202: 0.000000
iter203: 0.000000
iter204: 0.000000
iter205: 0.000000
iter206: 0.000000
iter207: 0.000000
iter208: 0.000000
iter209: 0.000000
iter210: 0.000000
iter211: 0.000000
iter212: 0.000000
iter213: 0.000000
iter214: 0.000000
iter215: 0.000000
iter216: 0.000000
iter217: 0.000000
iter218: 0.000000
iter219: 0.000000
iter220: 0.000000
iter221: 0.000000
iter222: 0.000000
iter223: 0.000000
iter224: 0.000000
iter225: 0.000000
iter226: 0.000000
iter227: 0.000000
iter228: 0.000000
iter229: 0.000000
iter230: 0.000000
iter231: 0.000000
iter232: 0.000000
iter233: 0.000000
iter234: 0.000000
iter235: 0.000000
iter236: 0.000000
iter237: 0.000000
iter238: 0.000000
iter239: 0.000000
iter240: 0.000000
iter241: 0.000000
iter242: 0.000000
iter243: 0.000000
iter244: 0.000000
iter245: 0.000000
iter246: 0.000000
iter247: 0.000000
iter248: 0.000000
iter249: 0.000000
iter250: 0.000000
iter251: 0.000000
iter252: 0.000000
iter253: 0.000000
iter254: 0.000000
iter255: 0.000000
iter256: 0.000000
iter257: 0.000000
iter258: 0.000000
iter259: 0.000000
iter260: 0.000000
iter261: 0.000000
iter262: 0.000000
iter263: 0.000000
iter264: 0.000000
iter265: 0.000000
iter266: 0.000000
iter267: 0.000000
iter268: 0.000000
iter269: 0.000000
iter270: 0.000000
iter271: 0.000000
iter272: 0.000000
iter273: 0.000000
iter274: 0.000000
iter275: 0.000000
iter276: 0.000000
iter277: 0.000000
iter278: 0.000000
iter279: 0.000000
iter280: 0.000000
iter281: 0.000000
iter282: 0.000000
iter283: 0.000000
iter284: 0.000000
iter285: 0.000000
iter286: 0.000000
iter287: 0.000000
iter288: 0.000000
iter289: 0.000000
iter290: 0.000000
iter291: 0.000000
iter292: 0.000000
iter293: 0.000000
iter294: 0.000000
iter295: 0.000000
iter296: 0.000000
iter297: 0.000000
iter298: 0.000000
iter299: 0.000000
iter300: 0.000000
iter301: 0.000000
iter302: 0.000000
iter303: 0.000000
iter304: 0.000000
iter305: 0.000000
iter306: 0.000000
iter307: 0.000000
iter308: 0.000000
iter309: 0.000000
iter310: 0.000000
iter311: 0.000000
iter312: 0.000000
iter313: 0.000000
iter314: 0.000000
iter315: 0.000000
iter316: 0.000000
iter317: 0.000000
iter318: 0.000000
iter319: 1.000000
20480 20480     ---   (  ---  )    347.17 (  16.49)     ---   
total_time = 30.054824
