send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.669330
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007498
iter 0: upload_copy_time1_cuda = 0.003487
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000098

iter 1: cpu_time_cuda = 0.344665
iter 1: gpu_time1_cuda = 0.351052
iter 1: gpu_time2_cuda = 0.007426
iter 1: upload_copy_time1_cuda = 0.003371
iter 1: download_copy_time_cuda = 0.003202
iter 1: upload_copy_time2_cuda = 0.000073

iter 2: cpu_time_cuda = 0.343894
iter 2: gpu_time1_cuda = 0.345685
iter 2: gpu_time2_cuda = 0.007403
iter 2: upload_copy_time1_cuda = 0.003424
iter 2: download_copy_time_cuda = 0.003405
iter 2: upload_copy_time2_cuda = 0.000073

iter 3: cpu_time_cuda = 0.340245
iter 3: gpu_time1_cuda = 0.334560
iter 3: gpu_time2_cuda = 0.007365
iter 3: upload_copy_time1_cuda = 0.003404
iter 3: download_copy_time_cuda = 0.003373
iter 3: upload_copy_time2_cuda = 0.000074

iter 4: cpu_time_cuda = 0.335207
iter 4: gpu_time1_cuda = 0.330637
iter 4: gpu_time2_cuda = 0.007262
iter 4: upload_copy_time1_cuda = 0.003343
iter 4: download_copy_time_cuda = 0.003356
iter 4: upload_copy_time2_cuda = 0.000074

iter 5: cpu_time_cuda = 0.335927
iter 5: gpu_time1_cuda = 0.327241
