send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.695989
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007506
iter 0: upload_copy_time1_cuda = 0.003512
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000098

iter 1: cpu_time_cuda = 0.343976
iter 1: gpu_time1_cuda = 0.346924
iter 1: gpu_time2_cuda = 0.008898
iter 1: upload_copy_time1_cuda = 0.003370
iter 1: download_copy_time_cuda = 0.003197
iter 1: upload_copy_time2_cuda = 0.000074

iter 2: cpu_time_cuda = 0.342398
iter 2: gpu_time1_cuda = 0.344674
iter 2: gpu_time2_cuda = 0.008846
iter 2: upload_copy_time1_cuda = 0.003352
iter 2: download_copy_time_cuda = 0.003432
iter 2: upload_copy_time2_cuda = 0.000079

iter 3: cpu_time_cuda = 0.340821
iter 3: gpu_time1_cuda = 0.334674
iter 3: gpu_time2_cuda = 0.008808
iter 3: upload_copy_time1_cuda = 0.003331
iter 3: download_copy_time_cuda = 0.003405
iter 3: upload_copy_time2_cuda = 0.000074

iter 4: cpu_time_cuda = 0.337276
iter 4: gpu_time1_cuda = 0.329352
iter 4: gpu_time2_cuda = 0.008731
iter 4: upload_copy_time1_cuda = 0.003296
iter 4: download_copy_time_cuda = 0.003405
iter 4: upload_copy_time2_cuda = 0.000074

iter 5: cpu_time_cuda = 0.332711
iter 5: gpu_time1_cuda = 0.325754
