send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.636422
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007498
iter 0: upload_copy_time1_cuda = 0.003922
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000104

iter 1: cpu_time_cuda = 0.343753
iter 1: gpu_time1_cuda = 0.288660
iter 1: gpu_time2_cuda = 0.007427
iter 1: upload_copy_time1_cuda = 0.003450
iter 1: download_copy_time_cuda = 0.003219
iter 1: upload_copy_time2_cuda = 0.000073

iter 2: cpu_time_cuda = 0.341120
iter 2: gpu_time1_cuda = 0.286342
iter 2: gpu_time2_cuda = 0.007379
iter 2: upload_copy_time1_cuda = 0.003436
iter 2: download_copy_time_cuda = 0.003387
iter 2: upload_copy_time2_cuda = 0.000074

iter 3: cpu_time_cuda = 0.341205
iter 3: gpu_time1_cuda = 0.277771
iter 3: gpu_time2_cuda = 0.007362
iter 3: upload_copy_time1_cuda = 0.003418
iter 3: download_copy_time_cuda = 0.003374
iter 3: upload_copy_time2_cuda = 0.000073

iter 4: cpu_time_cuda = 0.337700
iter 4: gpu_time1_cuda = 0.272881
iter 4: gpu_time2_cuda = 0.007272
iter 4: upload_copy_time1_cuda = 0.003390
iter 4: download_copy_time_cuda = 0.003344
iter 4: upload_copy_time2_cuda = 0.000073

iter 5: cpu_time_cuda = 0.334581
iter 5: gpu_time1_cuda = 0.271333
