send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgetrf -N <m,n> -c -c2 -l
  -N  can be repeated up to 10 times. If only m is given, then m=n.
  -c  or setting $MAGMA_TESTINGS_CHECK checks result, PA - LU.
  -c2 for square matrices, solves one RHS and checks residual, Ax - b.
  -l  or setting $MAGMA_RUN_LAPACK runs LAPACK.

    M     N   CPU GFlop/s (sec)   GPU GFlop/s (sec)   |PA-LU|/(N*|A|)
=========================================================================
init_time = 13.521077
iter2: 129.000000
iter3: 193.000000
iter4: 257.000000
iter5: 321.000000
iter6: 385.000000
iter7: 449.000000
iter8: 513.000000
iter9: 577.000000
iter10: 641.000000
iter11: 705.000000
iter12: 769.000000
iter13: 833.000000
iter14: 897.000000
iter15: 961.000000
iter16: 1025.000000
iter17: 1089.000000
iter18: 1153.000000
iter19: 1217.000000
iter20: 1281.000000
iter21: 1345.000000
iter22: 1409.000000
iter23: 1473.000000
iter24: 1537.000000
iter25: 1601.000000
iter26: 1665.000000
iter27: 1729.000000
iter28: 1793.000000
iter29: 1857.000000
iter30: 1921.000000
iter31: 1985.000000
iter32: 2049.000000
iter33: 2113.000000
iter34: 2177.000000
iter35: 2241.000000
iter36: 2305.000000
iter37: 2369.000000
iter38: 2433.000000
iter39: 2497.000000
iter40: 2561.000000
iter41: 2625.000000
iter42: 2689.000000
iter43: 2753.000000
iter44: 2817.000000
iter45: 2881.000000
iter46: 2945.000000
iter47: 3009.000000
iter48: 3073.000000
iter49: 3137.000000
iter50: 3201.000000
iter51: 3265.000000
iter52: 3329.000000
iter53: 3393.000000
iter54: 3457.000000
iter55: 3521.000000
iter56: 3585.000000
iter57: 3649.000000
iter58: 3713.000000
iter59: 3777.000000
iter60: 3841.000000
iter61: 3905.000000
iter62: 3969.000000
iter63: 4033.000000
iter64: 4097.000000
iter65: 4161.000000
iter66: 4225.000000
iter67: 4289.000000
iter68: 4353.000000
iter69: 4417.000000
iter70: 4481.000000
iter71: 4545.000000
iter72: 4609.000000
iter73: 4673.000000
iter74: 4737.000000
iter75: 4801.000000
iter76: 4865.000000
iter77: 4929.000000
iter78: 4993.000000
iter79: 5057.000000
iter80: 5121.000000
iter81: 5185.000000
iter82: 5249.000000
iter83: 5313.000000
iter84: 5377.000000
iter85: 5441.000000
iter86: 5505.000000
iter87: 5569.000000
iter88: 5633.000000
iter89: 5697.000000
iter90: 5761.000000
iter91: 5825.000000
iter92: 5889.000000
iter93: 5953.000000
iter94: 6017.000000
iter95: 6081.000000
iter96: 6145.000000
iter97: 6209.000000
iter98: 6273.000000
iter99: 6337.000000
iter100: 6401.000000
iter101: 6465.000000
iter102: 6529.000000
iter103: 6593.000000
iter104: 6657.000000
iter105: 6721.000000
iter106: 6785.000000
iter107: 6849.000000
iter108: 6913.000000
iter109: 6977.000000
iter110: 7041.000000
iter111: 7105.000000
iter112: 7169.000000
iter113: 7233.000000
iter114: 7297.000000
iter115: 7361.000000
iter116: 7425.000000
iter117: 7489.000000
iter118: 7553.000000
iter119: 7617.000000
iter120: 7681.000000
iter121: 7745.000000
iter122: 7809.000000
iter123: 7873.000000
iter124: 7937.000000
iter125: 8001.000000
iter126: 8065.000000
iter127: 8129.000000
iter128: 8193.000000
iter129: 8257.000000
iter130: 8321.000000
iter131: 8385.000000
iter132: 8449.000000
iter133: 8513.000000
iter134: 8577.000000
iter135: 8641.000000
iter136: 8705.000000
iter137: 8769.000000
iter138: 8833.000000
iter139: 8897.000000
iter140: 8961.000000
iter141: 9025.000000
iter142: 9089.000000
iter143: 9153.000000
iter144: 9217.000000
iter145: 9281.000000
iter146: 9345.000000
iter147: 9409.000000
iter148: 9473.000000
iter149: 9537.000000
iter150: 9601.000000
iter151: 9665.000000
iter152: 9729.000000
iter153: 9793.000000
iter154: 9857.000000
iter155: 9921.000000
iter156: 9985.000000
iter157: 10049.000000
iter158: 10113.000000
iter159: 10177.000000
iter160: 10241.000000
iter161: 10305.000000
iter162: 10369.000000
iter163: 10433.000000
iter164: 10497.000000
iter165: 10561.000000
iter166: 10625.000000
iter167: 10689.000000
iter168: 10753.000000
iter169: 10817.000000
iter170: 10881.000000
iter171: 10945.000000
iter172: 11009.000000
iter173: 11073.000000
iter174: 11137.000000
iter175: 11201.000000
iter176: 11265.000000
iter177: 11329.000000
iter178: 11393.000000
iter179: 11457.000000
iter180: 11521.000000
iter181: 11585.000000
iter182: 11649.000000
iter183: 11713.000000
iter184: 11777.000000
iter185: 11841.000000
iter186: 11905.000000
iter187: 11969.000000
iter188: 12033.000000
iter189: 12097.000000
iter190: 12161.000000
iter191: 12225.000000
iter192: 12289.000000
iter193: 12353.000000
iter194: 12417.000000
iter195: 12481.000000
iter196: 12545.000000
iter197: 12609.000000
iter198: 12673.000000
iter199: 12737.000000
iter200: 12801.000000
iter201: 12865.000000
iter202: 12929.000000
iter203: 12993.000000
iter204: 13057.000000
iter205: 13121.000000
iter206: 13185.000000
iter207: 13249.000000
iter208: 13313.000000
iter209: 13377.000000
iter210: 13441.000000
iter211: 13505.000000
iter212: 13569.000000
iter213: 13633.000000
iter214: 13697.000000
iter215: 13761.000000
iter216: 13825.000000
iter217: 13889.000000
iter218: 13953.000000
iter219: 14017.000000
iter220: 14081.000000
iter221: 14145.000000
iter222: 14209.000000
iter223: 14273.000000
iter224: 14337.000000
iter225: 14401.000000
iter226: 14465.000000
iter227: 14529.000000
iter228: 14593.000000
iter229: 14657.000000
iter230: 14721.000000
iter231: 14785.000000
iter232: 14849.000000
iter233: 14913.000000
iter234: 14977.000000
iter235: 15041.000000
iter236: 15105.000000
iter237: 15169.000000
iter238: 15233.000000
iter239: 15297.000000
iter240: 15361.000000
iter241: 15425.000000
iter242: 15489.000000
iter243: 15553.000000
iter244: 15617.000000
iter245: 15681.000000
iter246: 15745.000000
iter247: 15809.000000
iter248: 15873.000000
iter249: 15937.000000
iter250: 16001.000000
iter251: 16065.000000
iter252: 16129.000000
iter253: 16193.000000
iter254: 16257.000000
iter255: 16321.000000
iter256: 16385.000000
iter257: 16449.000000
iter258: 16513.000000
iter259: 16577.000000
iter260: 16641.000000
iter261: 16705.000000
iter262: 16769.000000
iter263: 16833.000000
iter264: 16897.000000
iter265: 16961.000000
iter266: 17025.000000
iter267: 17089.000000
iter268: 17153.000000
iter269: 17217.000000
iter270: 17281.000000
iter271: 17345.000000
iter272: 17409.000000
iter273: 17473.000000
iter274: 17537.000000
iter275: 17601.000000
iter276: 17665.000000
iter277: 17729.000000
iter278: 17793.000000
iter279: 17857.000000
iter280: 17921.000000
iter281: 17985.000000
iter282: 18049.000000
iter283: 18113.000000
iter284: 18177.000000
iter285: 18241.000000
iter286: 18305.000000
iter287: 18369.000000
iter288: 18433.000000
iter289: 18497.000000
iter290: 18561.000000
iter291: 18625.000000
iter292: 18689.000000
iter293: 18753.000000
iter294: 18817.000000
iter295: 18881.000000
iter296: 18945.000000
iter297: 19009.000000
iter298: 19073.000000
