send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.834521
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007500
iter 0: upload_copy_time1_cuda = 0.003410
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000095

iter 1: cpu_time_cuda = 0.345237
iter 1: gpu_time1_cuda = 0.291747
iter 1: gpu_time2_cuda = 0.007455
iter 1: upload_copy_time1_cuda = 0.003370
iter 1: download_copy_time_cuda = 0.003203
iter 1: upload_copy_time2_cuda = 0.000073

iter 2: cpu_time_cuda = 0.341657
iter 2: gpu_time1_cuda = 0.277041
iter 2: gpu_time2_cuda = 0.007374
iter 2: upload_copy_time1_cuda = 0.003352
iter 2: download_copy_time_cuda = 0.003386
iter 2: upload_copy_time2_cuda = 0.000073

iter 3: cpu_time_cuda = 0.339473
iter 3: gpu_time1_cuda = 0.277825
iter 3: gpu_time2_cuda = 0.007354
iter 3: upload_copy_time1_cuda = 0.003328
iter 3: download_copy_time_cuda = 0.003348
iter 3: upload_copy_time2_cuda = 0.000074

iter 4: cpu_time_cuda = 0.338743
iter 4: gpu_time1_cuda = 0.270415
iter 4: gpu_time2_cuda = 0.007262
iter 4: upload_copy_time1_cuda = 0.003334
iter 4: download_copy_time_cuda = 0.003362
iter 4: upload_copy_time2_cuda = 0.000075

iter 5: cpu_time_cuda = 0.334143
iter 5: gpu_time1_cuda = 0.270734
