send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.722770
iter 0: cpu_time_cuda = 0.000003
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.022889
iter 0: upload_copy_time1_cuda = 0.007340
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000122

iter 1: cpu_time_cuda = 0.345198
iter 1: gpu_time1_cuda = 1.386685
iter 1: gpu_time2_cuda = 0.022707
iter 1: upload_copy_time1_cuda = 0.006839
iter 1: download_copy_time_cuda = 0.006476
iter 1: upload_copy_time2_cuda = 0.000101

iter 2: cpu_time_cuda = 0.341160
iter 2: gpu_time1_cuda = 1.373699
iter 2: gpu_time2_cuda = 0.022642
iter 2: upload_copy_time1_cuda = 0.006806
iter 2: download_copy_time_cuda = 0.006765
iter 2: upload_copy_time2_cuda = 0.000101

iter 3: cpu_time_cuda = 0.342188
iter 3: gpu_time1_cuda = 1.372886
iter 3: gpu_time2_cuda = 0.022503
iter 3: upload_copy_time1_cuda = 0.006714
iter 3: download_copy_time_cuda = 0.006784
iter 3: upload_copy_time2_cuda = 0.000102

iter 4: cpu_time_cuda = 0.338097
iter 4: gpu_time1_cuda = 1.388937
iter 4: gpu_time2_cuda = 0.022188
iter 4: upload_copy_time1_cuda = 0.006751
iter 4: download_copy_time_cuda = 0.006742
iter 4: upload_copy_time2_cuda = 0.000103

iter 5: cpu_time_cuda = 0.332816
iter 5: gpu_time1_cuda = 1.329829
