send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.673971
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007500
iter 0: upload_copy_time1_cuda = 0.003413
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000096

iter 1: cpu_time_cuda = 0.345121
iter 1: gpu_time1_cuda = 1.400962
iter 1: gpu_time2_cuda = 0.007408
iter 1: upload_copy_time1_cuda = 0.003450
iter 1: download_copy_time_cuda = 0.003208
iter 1: upload_copy_time2_cuda = 0.000073

iter 2: cpu_time_cuda = 0.341139
iter 2: gpu_time1_cuda = 1.400447
iter 2: gpu_time2_cuda = 0.007379
iter 2: upload_copy_time1_cuda = 0.003350
iter 2: download_copy_time_cuda = 0.003368
iter 2: upload_copy_time2_cuda = 0.000073

iter 3: cpu_time_cuda = 0.340117
iter 3: gpu_time1_cuda = 1.399162
iter 3: gpu_time2_cuda = 0.007320
iter 3: upload_copy_time1_cuda = 0.003349
iter 3: download_copy_time_cuda = 0.003173
iter 3: upload_copy_time2_cuda = 0.000073

iter 4: cpu_time_cuda = 0.337289
iter 4: gpu_time1_cuda = 1.362151
iter 4: gpu_time2_cuda = 0.007253
iter 4: upload_copy_time1_cuda = 0.003388
iter 4: download_copy_time_cuda = 0.003365
iter 4: upload_copy_time2_cuda = 0.000072

iter 5: cpu_time_cuda = 0.336013
iter 5: gpu_time1_cuda = 1.325209
