send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.616286
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007506
iter 0: upload_copy_time1_cuda = 0.003500
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000096

iter 1: cpu_time_cuda = 0.345088
iter 1: gpu_time1_cuda = 0.347314
iter 1: gpu_time2_cuda = 0.008913
iter 1: upload_copy_time1_cuda = 0.003362
iter 1: download_copy_time_cuda = 0.003201
iter 1: upload_copy_time2_cuda = 0.000074

iter 2: cpu_time_cuda = 0.342484
iter 2: gpu_time1_cuda = 0.342983
iter 2: gpu_time2_cuda = 0.008867
iter 2: upload_copy_time1_cuda = 0.003353
iter 2: download_copy_time_cuda = 0.003421
iter 2: upload_copy_time2_cuda = 0.000073

iter 3: cpu_time_cuda = 0.340032
iter 3: gpu_time1_cuda = 0.333091
iter 3: gpu_time2_cuda = 0.008822
iter 3: upload_copy_time1_cuda = 0.003319
iter 3: download_copy_time_cuda = 0.003496
iter 3: upload_copy_time2_cuda = 0.000074

iter 4: cpu_time_cuda = 0.338719
iter 4: gpu_time1_cuda = 0.329667
iter 4: gpu_time2_cuda = 0.008731
iter 4: upload_copy_time1_cuda = 0.003295
iter 4: download_copy_time_cuda = 0.003413
iter 4: upload_copy_time2_cuda = 0.000074

iter 5: cpu_time_cuda = 0.333614
iter 5: gpu_time1_cuda = 0.327650
