send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.633267
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007504
iter 0: upload_copy_time1_cuda = 0.003507
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000096

iter 1: cpu_time_cuda = 0.346036
iter 1: gpu_time1_cuda = 0.288548
iter 1: gpu_time2_cuda = 0.007412
iter 1: upload_copy_time1_cuda = 0.003460
iter 1: download_copy_time_cuda = 0.003203
iter 1: upload_copy_time2_cuda = 0.000074

iter 2: cpu_time_cuda = 0.342160
iter 2: gpu_time1_cuda = 0.285889
iter 2: gpu_time2_cuda = 0.007386
iter 2: upload_copy_time1_cuda = 0.003437
iter 2: download_copy_time_cuda = 0.003380
iter 2: upload_copy_time2_cuda = 0.000072

iter 3: cpu_time_cuda = 0.338514
iter 3: gpu_time1_cuda = 0.277688
iter 3: gpu_time2_cuda = 0.007357
iter 3: upload_copy_time1_cuda = 0.003418
iter 3: download_copy_time_cuda = 0.003371
iter 3: upload_copy_time2_cuda = 0.000074

iter 4: cpu_time_cuda = 0.337370
iter 4: gpu_time1_cuda = 0.270476
iter 4: gpu_time2_cuda = 0.007265
iter 4: upload_copy_time1_cuda = 0.003395
iter 4: download_copy_time_cuda = 0.003410
iter 4: upload_copy_time2_cuda = 0.000072

iter 5: cpu_time_cuda = 0.333818
iter 5: gpu_time1_cuda = 0.272213
