send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.815521
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007509
iter 0: upload_copy_time1_cuda = 0.003504
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000095

iter 1: cpu_time_cuda = 0.343561
iter 1: gpu_time1_cuda = 0.277171
iter 1: gpu_time2_cuda = 0.007425
iter 1: upload_copy_time1_cuda = 0.003450
iter 1: download_copy_time_cuda = 0.003194
iter 1: upload_copy_time2_cuda = 0.000073

iter 2: cpu_time_cuda = 0.342218
iter 2: gpu_time1_cuda = 0.285371
iter 2: gpu_time2_cuda = 0.007372
iter 2: upload_copy_time1_cuda = 0.003421
iter 2: download_copy_time_cuda = 0.003419
iter 2: upload_copy_time2_cuda = 0.000073

iter 3: cpu_time_cuda = 0.340221
iter 3: gpu_time1_cuda = 0.276421
iter 3: gpu_time2_cuda = 0.007357
iter 3: upload_copy_time1_cuda = 0.003399
iter 3: download_copy_time_cuda = 0.003358
iter 3: upload_copy_time2_cuda = 0.000072

iter 4: cpu_time_cuda = 0.336805
iter 4: gpu_time1_cuda = 0.274265
iter 4: gpu_time2_cuda = 0.007254
iter 4: upload_copy_time1_cuda = 0.003390
iter 4: download_copy_time_cuda = 0.003378
iter 4: upload_copy_time2_cuda = 0.000073

iter 5: cpu_time_cuda = 0.336173
iter 5: gpu_time1_cuda = 0.270869
