send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgetrf -N <m,n> -c -c2 -l
  -N  can be repeated up to 10 times. If only m is given, then m=n.
  -c  or setting $MAGMA_TESTINGS_CHECK checks result, PA - LU.
  -c2 for square matrices, solves one RHS and checks residual, Ax - b.
  -l  or setting $MAGMA_RUN_LAPACK runs LAPACK.

    M     N   CPU GFlop/s (sec)   GPU GFlop/s (sec)   |PA-LU|/(N*|A|)
=========================================================================
init_time = 13.521153
iter2: 1.00000020480
iter3: 1.00000020480
iter4: 1.00000020480
iter5: 1.00000020480
iter6: 1.00000020480
iter7: 1.00000020480
iter8: 1.00000020480
iter9: 1.00000020480
iter10: 1.00000020480
iter11: 1.00000020480
iter12: 1.00000020480
iter13: 1.00000020480
iter14: 1.00000020480
iter15: 1.00000020480
iter16: 1.00000020480
iter17: 1.00000020480
iter18: 1.00000020480
iter19: 1.00000020480
iter20: 1.00000020480
iter21: 1.00000020480
iter22: 1.00000020480
iter23: 1.00000020480
iter24: 1.00000020480
iter25: 1.00000020480
iter26: 1.00000020480
iter27: 1.00000020480
iter28: 1.00000020480
iter29: 1.00000020480
iter30: 1.00000020480
iter31: 1.00000020480
iter32: 1.00000020480
iter33: 1.00000020480
iter34: 1.00000020480
iter35: 1.00000020480
iter36: 1.00000020480
iter37: 1.00000020480
iter38: 1.00000020480
iter39: 1.00000020480
iter40: 1.00000020480
iter41: 1.00000020480
iter42: 1.00000020480
iter43: 1.00000020480
iter44: 1.00000020480
iter45: 1.00000020480
iter46: 1.00000020480
iter47: 1.00000020480
iter48: 1.00000020480
iter49: 1.00000020480
iter50: 1.00000020480
iter51: 1.00000020480
iter52: 1.00000020480
iter53: 1.00000020480
iter54: 1.00000020480
iter55: 1.00000020480
iter56: 1.00000020480
iter57: 1.00000020480
iter58: 1.00000020480
iter59: 1.00000020480
iter60: 1.00000020480
iter61: 1.00000020480
iter62: 1.00000020480
iter63: 1.00000020480
iter64: 1.00000020480
iter65: 1.00000020480
iter66: 1.00000020480
iter67: 1.00000020480
iter68: 1.00000020480
iter69: 1.00000020480
iter70: 1.00000020480
iter71: 1.00000020480
iter72: 1.00000020480
iter73: 1.00000020480
iter74: 1.00000020480
iter75: 1.00000020480
iter76: 1.00000020480
iter77: 1.00000020480
iter78: 1.00000020480
iter79: 1.00000020480
iter80: 1.00000020480
iter81: 1.00000020480
iter82: 1.00000020480
iter83: 1.00000020480
iter84: 1.00000020480
iter85: 1.00000020480
iter86: 1.00000020480
iter87: 1.00000020480
iter88: 1.00000020480
iter89: 1.00000020480
iter90: 1.00000020480
iter91: 1.00000020480
iter92: 1.00000020480
iter93: 1.00000020480
iter94: 1.00000020480
iter95: 1.00000020480
iter96: 1.00000020480
iter97: 1.00000020480
iter98: 1.00000020480
iter99: 1.00000020480
iter100: 1.00000020480
iter101: 1.00000020480
iter102: 1.00000020480
iter103: 1.00000020480
iter104: 1.00000020480
iter105: 1.00000020480
iter106: 1.00000020480
iter107: 1.00000020480
iter108: 1.00000020480
iter109: 1.00000020480
iter110: 1.00000020480
iter111: 1.00000020480
iter112: 1.00000020480
iter113: 1.00000020480
iter114: 1.00000020480
iter115: 1.00000020480
iter116: 1.00000020480
iter117: 1.00000020480
iter118: 1.00000020480
iter119: 1.00000020480
iter120: 1.00000020480
iter121: 1.00000020480
iter122: 1.00000020480
iter123: 1.00000020480
iter124: 1.00000020480
iter125: 1.00000020480
iter126: 1.00000020480
iter127: 1.00000020480
iter128: 1.00000020480
iter129: 1.00000020480
iter130: 1.00000020480
iter131: 1.00000020480
iter132: 1.00000020480
iter133: 1.00000020480
iter134: 1.00000020480
iter135: 1.00000020480
iter136: 1.00000020480
iter137: 1.00000020480
iter138: 1.00000020480
iter139: 1.00000020480
iter140: 1.00000020480
iter141: 1.00000020480
iter142: 1.00000020480
iter143: 1.00000020480
iter144: 1.00000020480
iter145: 1.00000020480
iter146: 1.00000020480
iter147: 1.00000020480
iter148: 1.00000020480
iter149: 1.00000020480
iter150: 1.00000020480
iter151: 1.00000020480
iter152: 1.00000020480
iter153: 1.00000020480
iter154: 1.00000020480
iter155: 1.00000020480
iter156: 1.00000020480
iter157: 1.00000020480
iter158: 1.00000020480
iter159: 1.00000020480
iter160: 1.00000020480
iter161: 1.00000020480
iter162: 1.00000020480
iter163: 1.00000020480
iter164: 1.00000020480
iter165: 1.00000020480
iter166: 1.00000020480
iter167: 1.00000020480
iter168: 1.00000020480
iter169: 1.00000020480
iter170: 1.00000020480
iter171: 1.00000020480
iter172: 1.00000020480
iter173: 1.00000020480
iter174: 1.00000020480
iter175: 1.00000020480
iter176: 1.00000020480
iter177: 1.00000020480
iter178: 1.00000020480
iter179: 1.00000020480
iter180: 1.00000020480
iter181: 1.00000020480
iter182: 1.00000020480
iter183: 1.00000020480
iter184: 1.00000020480
iter185: 1.00000020480
iter186: 1.00000020480
iter187: 1.00000020480
iter188: 1.00000020480
iter189: 1.00000020480
iter190: 1.00000020480
iter191: 1.00000020480
iter192: 1.00000020480
iter193: 1.00000020480
iter194: 1.00000020480
iter195: 1.00000020480
iter196: 1.00000020480
iter197: 1.00000020480
iter198: 1.00000020480
iter199: 1.00000020480
iter200: 1.00000020480
iter201: 1.00000020480
iter202: 1.00000020480
iter203: 1.00000020480
iter204: 1.00000020480
iter205: 1.00000020480
iter206: 1.00000020480
iter207: 1.00000020480
iter208: 1.00000020480
iter209: 1.00000020480
iter210: 1.00000020480
iter211: 1.00000020480
iter212: 1.00000020480
iter213: 1.00000020480
iter214: 1.00000020480
iter215: 1.00000020480
iter216: 1.00000020480
iter217: 1.00000020480
iter218: 1.00000020480
iter219: 1.00000020480
iter220: 1.00000020480
iter221: 1.00000020480
iter222: 1.00000020480
iter223: 1.00000020480
iter224: 1.00000020480
iter225: 1.00000020480
iter226: 1.00000020480
iter227: 1.00000020480
iter228: 1.00000020480
iter229: 1.00000020480
iter230: 1.00000020480
iter231: 1.00000020480
iter232: 1.00000020480
iter233: 1.00000020480
iter234: 1.00000020480
iter235: 1.00000020480
iter236: 1.00000020480
iter237: 1.00000020480
iter238: 1.00000020480
iter239: 1.00000020480
iter240: 1.00000020480
iter241: 1.00000020480
iter242: 1.00000020480
iter243: 1.00000020480
iter244: 1.00000020480
iter245: 1.00000020480
iter246: 1.00000020480
iter247: 1.00000020480
iter248: 1.00000020480
iter249: 1.00000020480
iter250: 1.00000020480
iter251: 1.00000020480
iter252: 1.00000020480
iter253: 1.00000020480
iter254: 1.00000020480
iter255: 1.00000020480
iter256: 1.00000020480
iter257: 1.00000020480
iter258: 1.00000020480
iter259: 1.00000020480
iter260: 1.00000020480
iter261: 1.00000020480
iter262: 1.00000020480
iter263: 1.00000020480
iter264: 1.00000020480
iter265: 1.00000020480
iter266: 1.00000020480
iter267: 1.00000020480
iter268: 1.00000020480
iter269: 1.00000020480
iter270: 1.00000020480
iter271: 1.00000020480
iter272: 1.00000020480
