send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.727474
iter 0: cpu_time_pred = 0.333011
iter 0: gpu_time_pred = 0.000000
iter 0: ratio_split_freq = inf
iter 0: seconds_until_interrupt = inf
iter 1: cpu_time_pred = 0.336480
iter 1: gpu_time_pred = 0.294705
iter 1: ratio_split_freq = 0.037265
iter 1: seconds_until_interrupt = 0.049511
iter 2: cpu_time_pred = 0.337982
iter 2: gpu_time_pred = 0.297342
iter 2: ratio_split_freq = 0.035931
iter 2: seconds_until_interrupt = 0.048166
iter 3: cpu_time_pred = 0.338942
iter 3: gpu_time_pred = 0.299034
iter 3: ratio_split_freq = 0.035084
iter 3: seconds_until_interrupt = 0.047298
iter 4: cpu_time_pred = 0.339648
iter 4: gpu_time_pred = 0.300281
iter 4: ratio_split_freq = 0.034465
iter 4: seconds_until_interrupt = 0.046657
iter 5: cpu_time_pred = 0.340207
iter 5: gpu_time_pred = 0.301270
iter 5: ratio_split_freq = 0.033976
iter 5: seconds_until_interrupt = 0.046148
iter 6: cpu_time_pred = 0.340669
iter 6: gpu_time_pred = 0.302089
iter 6: ratio_split_freq = 0.033574
iter 6: seconds_until_interrupt = 0.045724
iter 7: cpu_time_pred = 0.341063
iter 7: gpu_time_pred = 0.302789
iter 7: ratio_split_freq = 0.033231
iter 7: seconds_until_interrupt = 0.045362
iter 8: cpu_time_pred = 0.341407
iter 8: gpu_time_pred = 0.303400
iter 8: ratio_split_freq = 0.032933
iter 8: seconds_until_interrupt = 0.045046
