send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.674982
iter 0: ratio_slack_pred = 0.993750
iter 0: cpu_time_pred = 0.341605
iter 0: gpu_time_pred = 0.000000
iter 0: ratio_split_freq = inf
iter 0: seconds_until_interrupt = inf
iter 1: ratio_slack_pred = 0.993711
iter 1: cpu_time_pred = 0.339456
iter 1: gpu_time_pred = 0.285040
iter 1: ratio_split_freq = 0.050187
iter 1: seconds_until_interrupt = 0.067865
iter 2: ratio_slack_pred = 0.993671
iter 2: cpu_time_pred = 0.337308
iter 2: gpu_time_pred = 0.281444
iter 2: ratio_split_freq = 0.052181
iter 2: seconds_until_interrupt = 0.069671
iter 3: ratio_slack_pred = 0.993631
iter 3: cpu_time_pred = 0.335159
iter 3: gpu_time_pred = 0.277870
iter 3: ratio_split_freq = 0.054201
iter 3: seconds_until_interrupt = 0.071448
iter 4: ratio_slack_pred = 0.993590
iter 4: cpu_time_pred = 0.333011
iter 4: gpu_time_pred = 0.274319
iter 4: ratio_split_freq = 0.056247
iter 4: seconds_until_interrupt = 0.073198
iter 5: ratio_slack_pred = 0.993548
iter 5: cpu_time_pred = 0.330862
iter 5: gpu_time_pred = 0.270791
iter 5: ratio_split_freq = 0.058319
iter 5: seconds_until_interrupt = 0.074918
iter 6: ratio_slack_pred = 0.993506
iter 6: cpu_time_pred = 0.328714
iter 6: gpu_time_pred = 0.267285
iter 6: ratio_split_freq = 0.060418
iter 6: seconds_until_interrupt = 0.076611
iter 7: ratio_slack_pred = 0.993464
