send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgetrf -N <m,n> -c -c2 -l
  -N  can be repeated up to 10 times. If only m is given, then m=n.
  -c  or setting $MAGMA_TESTINGS_CHECK checks result, PA - LU.
  -c2 for square matrices, solves one RHS and checks residual, Ax - b.
  -l  or setting $MAGMA_RUN_LAPACK runs LAPACK.

    M     N   CPU GFlop/s (sec)   GPU GFlop/s (sec)   |PA-LU|/(N*|A|)
=========================================================================
init_time = 13.472895
iter2: 0.996855
iter3: 0.996845
iter4: 0.996835
iter5: 0.996825
iter6: 0.996815
iter7: 0.996805
iter8: 0.996795
iter9: 0.996785
iter10: 0.996774
iter11: 0.996764
iter12: 0.996753
iter13: 0.996743
iter14: 0.996732
iter15: 0.996721
iter16: 0.996711
iter17: 0.996700
iter18: 0.996689
iter19: 0.996678
iter20: 0.996667
iter21: 0.996656
iter22: 0.996644
iter23: 0.996633
iter24: 0.996622
iter25: 0.996610
iter26: 0.996599
iter27: 0.996587
iter28: 0.996575
iter29: 0.996564
iter30: 0.996552
iter31: 0.996540
iter32: 0.996528
iter33: 0.996516
iter34: 0.996503
iter35: 0.996491
iter36: 0.996479
iter37: 0.996466
iter38: 0.996454
iter39: 0.996441
iter40: 0.996429
iter41: 0.996416
iter42: 0.996403
iter43: 0.996390
iter44: 0.996377
iter45: 0.996364
iter46: 0.996350
iter47: 0.996337
iter48: 0.996324
iter49: 0.996310
iter50: 0.996296
iter51: 0.996283
iter52: 0.996269
iter53: 0.996255
iter54: 0.996241
iter55: 0.996226
iter56: 0.996212
iter57: 0.996198
iter58: 0.996183
iter59: 0.996169
iter60: 0.996154
iter61: 0.996139
iter62: 0.996124
iter63: 0.996109
iter64: 0.996094
iter65: 0.996078
iter66: 0.996063
iter67: 0.996047
iter68: 0.996032
iter69: 0.996016
iter70: 0.996000
iter71: 0.995984
iter72: 0.995968
iter73: 0.995951
iter74: 0.995935
iter75: 0.995918
iter76: 0.995902
iter77: 0.995885
iter78: 0.995868
iter79: 0.995851
iter80: 0.995833
iter81: 0.995816
iter82: 0.995798
iter83: 0.995781
iter84: 0.995763
iter85: 0.995745
iter86: 0.995726
iter87: 0.995708
iter88: 0.995690
iter89: 0.995671
iter90: 0.995652
iter91: 0.995633
iter92: 0.995614
iter93: 0.995595
iter94: 0.995575
iter95: 0.995556
iter96: 0.995536
iter97: 0.995516
iter98: 0.995495
iter99: 0.995475
iter100: 0.995455
iter101: 0.995434
iter102: 0.995413
iter103: 0.995392
iter104: 0.995370
iter105: 0.995349
iter106: 0.995327
iter107: 0.995305
iter108: 0.995283
iter109: 0.995261
iter110: 0.995238
iter111: 0.995215
iter112: 0.995192
iter113: 0.995169
iter114: 0.995146
iter115: 0.995122
iter116: 0.995098
iter117: 0.995074
iter118: 0.995050
iter119: 0.995025
iter120: 0.995000
iter121: 0.994975
iter122: 0.994949
iter123: 0.994924
iter124: 0.994898
iter125: 0.994872
iter126: 0.994845
iter127: 0.994819
iter128: 0.994792
iter129: 0.994764
iter130: 0.994737
iter131: 0.994709
iter132: 0.994681
iter133: 0.994652
iter134: 0.994624
iter135: 0.994595
iter136: 0.994565
iter137: 0.994536
iter138: 0.994505
iter139: 0.994475
iter140: 0.994444
iter141: 0.994413
iter142: 0.994382
iter143: 0.994350
iter144: 0.994318
iter145: 0.994286
iter146: 0.994253
iter147: 0.994220
iter148: 0.994186
iter149: 0.994152
iter150: 0.994118
iter151: 0.994083
iter152: 0.994048
iter153: 0.994012
iter154: 0.993976
iter155: 0.993939
iter156: 0.993902
iter157: 0.993865
iter158: 0.993827
iter159: 0.993789
iter160: 0.993750
iter161: 0.993711
iter162: 0.993671
iter163: 0.993631
iter164: 0.993590
iter165: 0.993548
iter166: 0.993506
iter167: 0.993464
iter168: 0.993421
iter169: 0.993377
iter170: 0.993333
iter171: 0.993289
iter172: 0.993243
iter173: 0.993197
iter174: 0.993151
iter175: 0.993103
iter176: 0.993056
iter177: 0.993007
iter178: 0.992958
iter179: 0.992908
iter180: 0.992857
iter181: 0.992806
iter182: 0.992754
iter183: 0.992701
iter184: 0.992647
iter185: 0.992593
iter186: 0.992537
iter187: 0.992481
iter188: 0.992424
iter189: 0.992366
iter190: 0.992308
iter191: 0.992248
iter192: 0.992188
iter193: 0.992126
iter194: 0.992063
iter195: 0.992000
iter196: 0.991935
iter197: 0.991870
iter198: 0.991803
iter199: 0.991736
iter200: 0.991667
iter201: 0.991597
iter202: 0.991525
iter203: 0.991453
iter204: 0.991379
iter205: 0.991304
iter206: 0.991228
iter207: 0.991150
iter208: 0.991071
iter209: 0.990991
iter210: 0.990909
iter211: 0.990826
iter212: 0.990741
iter213: 0.990654
iter214: 0.990566
iter215: 0.990476
iter216: 0.990385
iter217: 0.990291
iter218: 0.990196
iter219: 0.990099
iter220: 0.990000
iter221: 0.989899
iter222: 0.989796
iter223: 0.989691
iter224: 0.989583
iter225: 0.989474
iter226: 0.989362
iter227: 0.989247
iter228: 0.989130
iter229: 0.989011
iter230: 0.988889
iter231: 0.988764
iter232: 0.988636
iter233: 0.988506
iter234: 0.988372
iter235: 0.988235
iter236: 0.988095
iter237: 0.987952
iter238: 0.987805
iter239: 0.987654
iter240: 0.987500
iter241: 0.987342
iter242: 0.987179
iter243: 0.987013
iter244: 0.986842
iter245: 0.986667
iter246: 0.986486
iter247: 0.986301
iter248: 0.986111
iter249: 0.985915
iter250: 0.985714
iter251: 0.985507
iter252: 0.985294
iter253: 0.985075
iter254: 0.984848
iter255: 0.984615
iter256: 0.984375
iter257: 0.984127
iter258: 0.983871
iter259: 0.983607
iter260: 0.983333
iter261: 0.983051
iter262: 0.982759
iter263: 0.982456
iter264: 0.982143
iter265: 0.981818
iter266: 0.981481
iter267: 0.981132
iter268: 0.980769
iter269: 0.980392
iter270: 0.980000
iter271: 0.979592
iter272: 0.979167
iter273: 0.978723
iter274: 0.978261
iter275: 0.977778
iter276: 0.977273
iter277: 0.976744
iter278: 0.976190
iter279: 0.975610
iter280: 0.975000
iter281: 0.974359
iter282: 0.973684
iter283: 0.972973
iter284: 0.972222
iter285: 0.971429
iter286: 0.970588
iter287: 0.969697
iter288: 0.968750
iter289: 0.967742
iter290: 0.966667
iter291: 0.965517
iter292: 0.964286
iter293: 0.962963
iter294: 0.961538
iter295: 0.960000
iter296: 0.958333
iter297: 0.956522
iter298: 0.954545
iter299: 0.952381
iter300: 0.950000
iter301: 0.947368
iter302: 0.944444
iter303: 0.941176
iter304: 0.937500
iter305: 0.933333
iter306: 0.928571
iter307: 0.923077
iter308: 0.916667
iter309: 0.909091
iter310: 0.900000
iter311: 0.888889
iter312: 0.875000
iter313: 0.857143
iter314: 0.833333
iter315: 0.800000
iter316: 0.750000
iter317: 0.666667
iter318: 0.500000
iter319: 0.000000
20480 20480     ---   (  ---  )    346.87 (  16.51)     ---   
total_time = 29.985329
