send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.657661
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007515
iter 0: upload_copy_time1_cuda = 0.003402
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000095

iter 1: cpu_time_cuda = 0.344560
iter 1: gpu_time1_cuda = 0.287964
iter 1: gpu_time2_cuda = 0.007422
iter 1: upload_copy_time1_cuda = 0.003359
iter 1: download_copy_time_cuda = 0.003203
iter 1: upload_copy_time2_cuda = 0.000073

iter 2: cpu_time_cuda = 0.342038
iter 2: gpu_time1_cuda = 0.287065
iter 2: gpu_time2_cuda = 0.007386
iter 2: upload_copy_time1_cuda = 0.003379
iter 2: download_copy_time_cuda = 0.003374
iter 2: upload_copy_time2_cuda = 0.000072

iter 3: cpu_time_cuda = 0.340314
iter 3: gpu_time1_cuda = 0.278642
iter 3: gpu_time2_cuda = 0.007342
iter 3: upload_copy_time1_cuda = 0.003331
iter 3: download_copy_time_cuda = 0.003425
iter 3: upload_copy_time2_cuda = 0.000074

iter 4: cpu_time_cuda = 0.336887
iter 4: gpu_time1_cuda = 0.275241
iter 4: gpu_time2_cuda = 0.007268
iter 4: upload_copy_time1_cuda = 0.003308
iter 4: download_copy_time_cuda = 0.003370
iter 4: upload_copy_time2_cuda = 0.000072

iter 5: cpu_time_cuda = 0.333931
iter 5: gpu_time1_cuda = 0.270963
