send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.649226
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007504
iter 0: upload_copy_time1_cuda = 0.003494
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000097

iter 1: cpu_time_cuda = 0.345397
iter 1: gpu_time1_cuda = 0.289310
iter 1: gpu_time2_cuda = 0.007439
iter 1: upload_copy_time1_cuda = 0.003459
iter 1: download_copy_time_cuda = 0.003203
iter 1: upload_copy_time2_cuda = 0.000074

iter 2: cpu_time_cuda = 0.341121
iter 2: gpu_time1_cuda = 0.279537
iter 2: gpu_time2_cuda = 0.007369
iter 2: upload_copy_time1_cuda = 0.003427
iter 2: download_copy_time_cuda = 0.003383
iter 2: upload_copy_time2_cuda = 0.000074

iter 3: cpu_time_cuda = 0.340339
iter 3: gpu_time1_cuda = 0.277992
iter 3: gpu_time2_cuda = 0.007342
iter 3: upload_copy_time1_cuda = 0.003414
iter 3: download_copy_time_cuda = 0.003461
iter 3: upload_copy_time2_cuda = 0.000074

iter 4: cpu_time_cuda = 0.338374
iter 4: gpu_time1_cuda = 0.274621
iter 4: gpu_time2_cuda = 0.007269
iter 4: upload_copy_time1_cuda = 0.003397
iter 4: download_copy_time_cuda = 0.003389
iter 4: upload_copy_time2_cuda = 0.000074

iter 5: cpu_time_cuda = 0.331921
iter 5: gpu_time1_cuda = 0.270368
