send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.624327
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007512
iter 0: upload_copy_time1_cuda = 0.003410
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000096

iter 1: cpu_time_cuda = 0.344268
iter 1: gpu_time1_cuda = 0.351470
iter 1: gpu_time2_cuda = 0.008940
iter 1: upload_copy_time1_cuda = 0.003377
iter 1: download_copy_time_cuda = 0.003204
iter 1: upload_copy_time2_cuda = 0.000073

iter 2: cpu_time_cuda = 0.342307
iter 2: gpu_time1_cuda = 0.344495
iter 2: gpu_time2_cuda = 0.008861
iter 2: upload_copy_time1_cuda = 0.003397
iter 2: download_copy_time_cuda = 0.003406
iter 2: upload_copy_time2_cuda = 0.000074

iter 3: cpu_time_cuda = 0.340283
iter 3: gpu_time1_cuda = 0.335627
iter 3: gpu_time2_cuda = 0.008826
iter 3: upload_copy_time1_cuda = 0.003336
iter 3: download_copy_time_cuda = 0.003396
iter 3: upload_copy_time2_cuda = 0.000074

iter 4: cpu_time_cuda = 0.336960
iter 4: gpu_time1_cuda = 0.330193
iter 4: gpu_time2_cuda = 0.008736
iter 4: upload_copy_time1_cuda = 0.003311
iter 4: download_copy_time_cuda = 0.003402
iter 4: upload_copy_time2_cuda = 0.000075

iter 5: cpu_time_cuda = 0.334929
iter 5: gpu_time1_cuda = 0.328559
