send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.694159
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007506
iter 0: upload_copy_time1_cuda = 0.003464
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000096

iter 1: cpu_time_cuda = 0.345127
iter 1: gpu_time1_cuda = 0.352025
iter 1: gpu_time2_cuda = 0.008907
iter 1: upload_copy_time1_cuda = 0.003374
iter 1: download_copy_time_cuda = 0.003194
iter 1: upload_copy_time2_cuda = 0.000073

iter 2: cpu_time_cuda = 0.344663
iter 2: gpu_time1_cuda = 0.345615
iter 2: gpu_time2_cuda = 0.008861
iter 2: upload_copy_time1_cuda = 0.003335
iter 2: download_copy_time_cuda = 0.003435
iter 2: upload_copy_time2_cuda = 0.000074

iter 3: cpu_time_cuda = 0.338809
iter 3: gpu_time1_cuda = 0.334246
iter 3: gpu_time2_cuda = 0.008845
iter 3: upload_copy_time1_cuda = 0.003332
iter 3: download_copy_time_cuda = 0.003408
iter 3: upload_copy_time2_cuda = 0.000075

iter 4: cpu_time_cuda = 0.336220
iter 4: gpu_time1_cuda = 0.331134
iter 4: gpu_time2_cuda = 0.008746
iter 4: upload_copy_time1_cuda = 0.003311
iter 4: download_copy_time_cuda = 0.003415
iter 4: upload_copy_time2_cuda = 0.000074

iter 5: cpu_time_cuda = 0.333275
iter 5: gpu_time1_cuda = 0.331052
