send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.666953
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007509
iter 0: upload_copy_time1_cuda = 0.003858
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000098

iter 1: cpu_time_cuda = 0.345834
iter 1: gpu_time1_cuda = 0.287485
iter 1: gpu_time2_cuda = 0.007418
iter 1: upload_copy_time1_cuda = 0.003369
iter 1: download_copy_time_cuda = 0.003196
iter 1: upload_copy_time2_cuda = 0.000072

iter 2: cpu_time_cuda = 0.341164
iter 2: gpu_time1_cuda = 0.286075
iter 2: gpu_time2_cuda = 0.007377
iter 2: upload_copy_time1_cuda = 0.003353
iter 2: download_copy_time_cuda = 0.003384
iter 2: upload_copy_time2_cuda = 0.000073

iter 3: cpu_time_cuda = 0.338641
iter 3: gpu_time1_cuda = 0.277874
iter 3: gpu_time2_cuda = 0.007343
iter 3: upload_copy_time1_cuda = 0.003334
iter 3: download_copy_time_cuda = 0.003394
iter 3: upload_copy_time2_cuda = 0.000073

iter 4: cpu_time_cuda = 0.336198
iter 4: gpu_time1_cuda = 0.269134
iter 4: gpu_time2_cuda = 0.007273
iter 4: upload_copy_time1_cuda = 0.003308
iter 4: download_copy_time_cuda = 0.003389
iter 4: upload_copy_time2_cuda = 0.000072

iter 5: cpu_time_cuda = 0.334441
iter 5: gpu_time1_cuda = 0.269782
