send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.641747
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007504
iter 0: upload_copy_time1_cuda = 0.003494
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000095

iter 1: cpu_time_cuda = 0.345856
iter 1: gpu_time1_cuda = 0.291966
iter 1: gpu_time2_cuda = 0.007425
iter 1: upload_copy_time1_cuda = 0.003366
iter 1: download_copy_time_cuda = 0.003202
iter 1: upload_copy_time2_cuda = 0.000073

iter 2: cpu_time_cuda = 0.341229
iter 2: gpu_time1_cuda = 0.291693
iter 2: gpu_time2_cuda = 0.007372
iter 2: upload_copy_time1_cuda = 0.003436
iter 2: download_copy_time_cuda = 0.003184
iter 2: upload_copy_time2_cuda = 0.000074

iter 3: cpu_time_cuda = 0.338562
iter 3: gpu_time1_cuda = 0.276883
iter 3: gpu_time2_cuda = 0.007340
iter 3: upload_copy_time1_cuda = 0.003325
iter 3: download_copy_time_cuda = 0.003173
iter 3: upload_copy_time2_cuda = 0.000073

iter 4: cpu_time_cuda = 0.338019
iter 4: gpu_time1_cuda = 0.274805
iter 4: gpu_time2_cuda = 0.007259
iter 4: upload_copy_time1_cuda = 0.003392
iter 4: download_copy_time_cuda = 0.003444
iter 4: upload_copy_time2_cuda = 0.000072

iter 5: cpu_time_cuda = 0.334304
iter 5: gpu_time1_cuda = 0.265851
