send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.748885
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007502
iter 0: upload_copy_time1_cuda = 0.003416
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000097

iter 1: cpu_time_cuda = 0.345568
iter 1: gpu_time1_cuda = 0.345839
iter 1: gpu_time2_cuda = 0.007419
iter 1: upload_copy_time1_cuda = 0.003457
iter 1: download_copy_time_cuda = 0.003194
iter 1: upload_copy_time2_cuda = 0.000075

iter 2: cpu_time_cuda = 0.346830
iter 2: gpu_time1_cuda = 0.331611
iter 2: gpu_time2_cuda = 0.007369
iter 2: upload_copy_time1_cuda = 0.003336
iter 2: download_copy_time_cuda = 0.003394
iter 2: upload_copy_time2_cuda = 0.000072

iter 3: cpu_time_cuda = 0.341098
iter 3: gpu_time1_cuda = 0.334890
iter 3: gpu_time2_cuda = 0.007348
iter 3: upload_copy_time1_cuda = 0.003330
iter 3: download_copy_time_cuda = 0.003396
iter 3: upload_copy_time2_cuda = 0.000072

iter 4: cpu_time_cuda = 0.338515
iter 4: gpu_time1_cuda = 0.330108
iter 4: gpu_time2_cuda = 0.007263
iter 4: upload_copy_time1_cuda = 0.003403
iter 4: download_copy_time_cuda = 0.003364
iter 4: upload_copy_time2_cuda = 0.000073

iter 5: cpu_time_cuda = 0.334590
iter 5: gpu_time1_cuda = 0.322574
