send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 14.690055
iter 0: cpu_time_cuda = 0.000002
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.007518
iter 0: upload_copy_time1_cuda = 0.003905
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000100

iter 1: cpu_time_cuda = 0.344316
iter 1: gpu_time1_cuda = 0.349326
iter 1: gpu_time2_cuda = 0.008931
iter 1: upload_copy_time1_cuda = 0.003383
iter 1: download_copy_time_cuda = 0.003196
iter 1: upload_copy_time2_cuda = 0.000074

iter 2: cpu_time_cuda = 0.342952
iter 2: gpu_time1_cuda = 0.342216
iter 2: gpu_time2_cuda = 0.008865
iter 2: upload_copy_time1_cuda = 0.003355
iter 2: download_copy_time_cuda = 0.003436
iter 2: upload_copy_time2_cuda = 0.000074

iter 3: cpu_time_cuda = 0.341420
iter 3: gpu_time1_cuda = 0.334536
iter 3: gpu_time2_cuda = 0.008828
iter 3: upload_copy_time1_cuda = 0.003332
iter 3: download_copy_time_cuda = 0.003396
iter 3: upload_copy_time2_cuda = 0.000074

iter 4: cpu_time_cuda = 0.337861
iter 4: gpu_time1_cuda = 0.328353
iter 4: gpu_time2_cuda = 0.008732
iter 4: upload_copy_time1_cuda = 0.003310
iter 4: download_copy_time_cuda = 0.003399
iter 4: upload_copy_time2_cuda = 0.000074

iter 5: cpu_time_cuda = 0.333613
iter 5: gpu_time1_cuda = 0.327783
