send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgeqrf -N <m,n> -c
  -N can be repeated up to 10 times. If only m is given, then m=n.
  -c or setting $MAGMA_TESTINGS_CHECK runs LAPACK and checks result.

  M     N     CPU GFlop/s (sec)   GPU GFlop/s (sec)   ||R||_F / ||A||_F
=======================================================================
init_time = 0.918470
iter 0: cpu_time_cuda = 0.048010
iter 0: gpu_time1_cuda = 0.000000
iter 0: gpu_time2_cuda = 0.002037
iter 0: upload_copy_time1_cuda = 0.001351
iter 0: download_copy_time_cuda = 0.000000
iter 0: upload_copy_time2_cuda = 0.000094

iter 1: cpu_time_cuda = 0.079054
iter 1: gpu_time1_cuda = 0.014432
iter 1: gpu_time2_cuda = 0.001903
iter 1: upload_copy_time1_cuda = 0.000882
iter 1: download_copy_time_cuda = 0.000831
iter 1: upload_copy_time2_cuda = 0.000072

iter 2: cpu_time_cuda = 0.077059
iter 2: gpu_time1_cuda = 0.014116
iter 2: gpu_time2_cuda = 0.001863
iter 2: upload_copy_time1_cuda = 0.000869
iter 2: download_copy_time_cuda = 0.000810
iter 2: upload_copy_time2_cuda = 0.000072

iter 3: cpu_time_cuda = 0.075036
iter 3: gpu_time1_cuda = 0.013443
iter 3: gpu_time2_cuda = 0.001823
iter 3: upload_copy_time1_cuda = 0.000838
iter 3: download_copy_time_cuda = 0.000802
iter 3: upload_copy_time2_cuda = 0.000072

iter 4: cpu_time_cuda = 0.072805
iter 4: gpu_time1_cuda = 0.012737
iter 4: gpu_time2_cuda = 0.001778
iter 4: upload_copy_time1_cuda = 0.000816
iter 4: download_copy_time_cuda = 0.000802
iter 4: upload_copy_time2_cuda = 0.000072

iter 5: cpu_time_cuda = 0.070774
iter 5: gpu_time1_cuda = 0.012486
