send out message: 24 37 /home/lchen/MAGMA/magma-1.3.0/results
send out message: 20 26 MAGMA_LU_GPUDVFS.total.pwr
MAGMA 1.3.0
device 0: Tesla K20c, 705.5 MHz clock, 4799.6 MB memory, capability 3.5

Usage: /home/lchen/MAGMA/magma-1.3.0/testing/testing_dgetrf -N <m,n> -c -c2 -l
  -N  can be repeated up to 10 times. If only m is given, then m=n.
  -c  or setting $MAGMA_TESTINGS_CHECK checks result, PA - LU.
  -c2 for square matrices, solves one RHS and checks residual, Ax - b.
  -l  or setting $MAGMA_RUN_LAPACK runs LAPACK.

    M     N   CPU GFlop/s (sec)   GPU GFlop/s (sec)   |PA-LU|/(N*|A|)
=========================================================================
init_time = 13.482631
iter2: 1.000000
iter3: 1.000000
iter4: 1.000000
iter5: 1.000000
iter6: 1.000000
iter7: 1.000000
iter8: 1.000000
iter9: 1.000000
iter10: 1.000000
iter11: 1.000000
iter12: 1.000000
iter13: 1.000000
iter14: 1.000000
iter15: 1.000000
iter16: 1.000000
iter17: 1.000000
iter18: 1.000000
iter19: 1.000000
iter20: 1.000000
iter21: 1.000000
iter22: 1.000000
iter23: 1.000000
iter24: 1.000000
iter25: 1.000000
iter26: 1.000000
iter27: 1.000000
iter28: 1.000000
iter29: 1.000000
iter30: 1.000000
iter31: 1.000000
iter32: 1.000000
iter33: 1.000000
iter34: 1.000000
iter35: 1.000000
iter36: 1.000000
iter37: 1.000000
iter38: 1.000000
iter39: 1.000000
iter40: 1.000000
iter41: 1.000000
iter42: 1.000000
iter43: 1.000000
iter44: 1.000000
iter45: 1.000000
iter46: 1.000000
iter47: 1.000000
iter48: 1.000000
iter49: 1.000000
iter50: 1.000000
iter51: 1.000000
iter52: 1.000000
iter53: 1.000000
iter54: 1.000000
iter55: 1.000000
iter56: 1.000000
iter57: 1.000000
iter58: 1.000000
iter59: 1.000000
iter60: 1.000000
iter61: 1.000000
iter62: 1.000000
iter63: 1.000000
iter64: 1.000000
iter65: 1.000000
iter66: 1.000000
iter67: 1.000000
iter68: 1.000000
iter69: 1.000000
iter70: 1.000000
iter71: 1.000000
iter72: 1.000000
iter73: 1.000000
iter74: 1.000000
iter75: 1.000000
iter76: 1.000000
iter77: 1.000000
iter78: 1.000000
iter79: 1.000000
iter80: 1.000000
iter81: 1.000000
iter82: 1.000000
iter83: 1.000000
iter84: 1.000000
iter85: 1.000000
iter86: 1.000000
iter87: 1.000000
iter88: 1.000000
iter89: 1.000000
iter90: 1.000000
iter91: 1.000000
iter92: 1.000000
iter93: 1.000000
iter94: 1.000000
iter95: 1.000000
iter96: 1.000000
iter97: 1.000000
iter98: 1.000000
iter99: 1.000000
iter100: 1.000000
iter101: 1.000000
iter102: 1.000000
iter103: 1.000000
iter104: 1.000000
iter105: 1.000000
iter106: 1.000000
iter107: 1.000000
iter108: 1.000000
iter109: 1.000000
iter110: 1.000000
iter111: 1.000000
iter112: 1.000000
iter113: 1.000000
iter114: 1.000000
iter115: 1.000000
iter116: 1.000000
iter117: 1.000000
iter118: 1.000000
iter119: 1.000000
iter120: 1.000000
iter121: 1.000000
iter122: 1.000000
iter123: 1.000000
iter124: 1.000000
iter125: 1.000000
iter126: 1.000000
iter127: 1.000000
iter128: 1.000000
iter129: 1.000000
iter130: 1.000000
iter131: 1.000000
iter132: 1.000000
iter133: 1.000000
iter134: 1.000000
iter135: 1.000000
iter136: 1.000000
iter137: 1.000000
iter138: 1.000000
iter139: 1.000000
iter140: 1.000000
iter141: 1.000000
iter142: 1.000000
iter143: 1.000000
iter144: 1.000000
iter145: 1.000000
iter146: 1.000000
iter147: 1.000000
iter148: 1.000000
iter149: 1.000000
iter150: 1.000000
iter151: 1.000000
iter152: 1.000000
iter153: 1.000000
iter154: 1.000000
iter155: 1.000000
iter156: 1.000000
iter157: 1.000000
iter158: 1.000000
iter159: 1.000000
iter160: 1.000000
iter161: 1.000000
iter162: 1.000000
iter163: 1.000000
iter164: 1.000000
iter165: 1.000000
iter166: 1.000000
iter167: 1.000000
iter168: 1.000000
iter169: 1.000000
iter170: 1.000000
iter171: 1.000000
iter172: 1.000000
iter173: 1.000000
iter174: 1.000000
iter175: 1.000000
iter176: 1.000000
iter177: 1.000000
iter178: 1.000000
iter179: 1.000000
iter180: 1.000000
iter181: 1.000000
iter182: 1.000000
iter183: 1.000000
iter184: 1.000000
iter185: 1.000000
iter186: 1.000000
iter187: 1.000000
iter188: 1.000000
iter189: 1.000000
iter190: 1.000000
iter191: 1.000000
iter192: 1.000000
iter193: 1.000000
iter194: 1.000000
iter195: 1.000000
iter196: 1.000000
iter197: 1.000000
iter198: 1.000000
iter199: 1.000000
iter200: 1.000000
iter201: 1.000000
iter202: 1.000000
iter203: 1.000000
iter204: 1.000000
iter205: 1.000000
iter206: 1.000000
iter207: 1.000000
iter208: 1.000000
iter209: 1.000000
iter210: 1.000000
iter211: 1.000000
iter212: 1.000000
iter213: 1.000000
iter214: 1.000000
iter215: 1.000000
iter216: 1.000000
iter217: 1.000000
iter218: 1.000000
iter219: 1.000000
iter220: 1.000000
iter221: 1.000000
iter222: 1.000000
iter223: 1.000000
iter224: 1.000000
iter225: 1.000000
iter226: 1.000000
iter227: 1.000000
iter228: 1.000000
iter229: 1.000000
iter230: 1.000000
iter231: 1.000000
iter232: 1.000000
iter233: 1.000000
iter234: 1.000000
iter235: 1.000000
iter236: 1.000000
iter237: 1.000000
iter238: 1.000000
iter239: 1.000000
iter240: 1.000000
iter241: 1.000000
iter242: 1.000000
iter243: 1.000000
iter244: 1.000000
iter245: 1.000000
iter246: 1.000000
iter247: 1.000000
iter248: 1.000000
iter249: 1.000000
iter250: 1.000000
iter251: 1.000000
iter252: 1.000000
iter253: 1.000000
iter254: 1.000000
iter255: 1.000000
iter256: 1.000000
iter257: 1.000000
iter258: 1.000000
iter259: 1.000000
iter260: 1.000000
iter261: 1.000000
iter262: 1.000000
iter263: 1.000000
iter264: 1.000000
iter265: 1.000000
iter266: 1.000000
iter267: 1.000000
iter268: 1.000000
iter269: 1.000000
iter270: 1.000000
iter271: 1.000000
iter272: 1.000000
iter273: 1.000000
iter274: 1.000000
iter275: 1.000000
iter276: 1.000000
iter277: 1.000000
iter278: 1.000000
iter279: 1.000000
iter280: 1.000000
iter281: 1.000000
iter282: 1.000000
iter283: 1.000000
iter284: 1.000000
iter285: 1.000000
iter286: 1.000000
iter287: 1.000000
iter288: 1.000000
iter289: 1.000000
iter290: 1.000000
iter291: 1.000000
iter292: 1.000000
iter293: 1.000000
iter294: 1.000000
iter295: 1.000000
iter296: 1.000000
iter297: 1.000000
iter298: 1.000000
iter299: 1.000000
iter300: 1.000000
iter301: 1.000000
iter302: 1.000000
iter303: 1.000000
iter304: 1.000000
iter305: 1.000000
iter306: 1.000000
iter307: 1.000000
iter308: 1.000000
iter309: 1.000000
iter310: 1.000000
iter311: 1.000000
iter312: 1.000000
iter313: 1.000000
iter314: 1.000000
iter315: 1.000000
iter316: 1.000000
iter317: 1.000000
iter318: 1.000000
iter319: 0.000000
20480 20480     ---   (  ---  )    346.73 (  16.52)     ---   
total_time = 30.001682
